I
1200 Generated by WorldEditor 2.5.2r1

112 -27.37028550  153.11614567 -27.37010666  153.11603968 3
111 -27.36948037  153.11598111
111 -27.36949213  153.11573489 3
111 -27.37053292  153.11579111 3
112 -27.37062347  153.11552943 -27.37066014  153.11546006
111 -27.37062347  153.11552943
112 -27.37062347  153.11552943 -27.37065574  153.11544520 3
111 -27.37098401  153.11489828
111 -27.37115272  153.11503360 3
112 -27.37079252  153.11577034 -27.37074789  153.11595012
111 -27.37079252  153.11577034
112 -27.37079252  153.11577034 -27.37086740  153.11582959 3
112 -27.37391124  153.11403325 -27.37493862  153.11341469
111 -27.37391124  153.11403325
112 -27.37391124  153.11403325 -27.37426651  153.11381936 3
111 -27.37449677  153.11365621 3
112 -27.37446966  153.11349100 -27.37426267  153.11344500
111 -27.37446966  153.11349100 3
111 -27.37391849  153.11346188
111 -27.37393834  153.11320431 3
111 -27.37466299  153.11324227 3
111 -27.37455072  153.11282490
111 -27.37476642  153.11270344 3
112 -27.37514782  153.11313710 -27.37536385  153.11319582
111 -27.37514782  153.11313710 3
111 -27.37539492  153.11367212 3
111 -27.37537489  153.11387673
112 -27.37537489  153.11387673 -27.37547719  153.11399860 3
112 -27.37580786  153.11397784 -27.37607623  153.11385745
111 -27.37580786  153.11397784 3
112 -27.37601987  153.11392434 -27.37609420  153.11389024
111 -27.37601987  153.11392434
112 -27.37601987  153.11392434 -27.37604456  153.11391044 3
112 -27.37838761  153.11254363 -27.37889142  153.11218599
111 -27.37838761  153.11254363 3
111 -27.37842464  153.11248106 3
112 -27.37866045  153.11206612 -27.37860474  153.11184270
111 -27.37866045  153.11206612
112 -27.37866045  153.11206612 -27.37858294  153.11178690 3
111 -27.37819940  153.11195649 3
111 -27.37802664  153.11159660 3
111 -27.37817819  153.11146847 3
111 -27.37753092  153.11139228
111 -27.37754903  153.11113261
111 -27.37826032  153.11115284 3
111 -27.37814321  153.11077095
111 -27.37838950  153.11063510 3
112 -27.37876561  153.11104942 -27.37898288  153.11107508
111 -27.37876561  153.11104942 3
111 -27.37900539  153.11158269
112 -27.37900539  153.11158269 -27.37899746  153.11161617 3
112 -27.37915746  153.11195262 -27.37937108  153.11202257
111 -27.37915746  153.11195262
112 -27.37915746  153.11195262 -27.37918790  153.11200499 3
111 -27.37945586  153.11190001 3
111 -27.37946577  153.11192406
112 -27.37946577  153.11192406 -27.38009386  153.11166018 3
111 -27.38141727  153.11086564 3
112 -27.38320113  153.10978845 -27.38353305  153.10950993
111 -27.38320113  153.10978845 3
111 -27.38319618  153.10976137 3
112 -27.38339929  153.10956347 -27.38346231  153.10944413
111 -27.38339929  153.10956347 3
111 -27.38340930  153.10938531
112 -27.38340930  153.10938531 -27.38336675  153.10919732 3
111 -27.38322314  153.10919248 3
111 -27.38299818  153.10867294
112 -27.38299818  153.10867294 -27.38303810  153.10853033 3
112 -27.38260035  153.10767781 -27.38222711  153.10737309
111 -27.38260035  153.10767781
112 -27.38260035  153.10767781 -27.38248073  153.10758359 3
111 -27.38231020  153.10755900
111 -27.38281306  153.10724001 3
112 -27.38308593  153.10783661 -27.38322994  153.10813172
111 -27.38308593  153.10783661
112 -27.38308593  153.10783661 -27.38320830  153.10808738 3
112 -27.38342206  153.10835715 -27.38349214  153.10838987
111 -27.38342206  153.10835715 3
112 -27.38378892  153.10820994 -27.38385348  153.10790234
111 -27.38378892  153.10820994 3
112 -27.38370605  153.10768041 -27.38361057  153.10748272
111 -27.38370605  153.10768041
112 -27.38370605  153.10768041 -27.38355996  153.10730329 3
112 -27.38331397  153.10712680 -27.38324184  153.10710278
111 -27.38331397  153.10712680
112 -27.38331397  153.10712680 -27.38329173  153.10711939 3
111 -27.38321992  153.10712374 3
111 -27.38318998  153.10705537
111 -27.38288630  153.10635234
111 -27.38319434  153.10616667
111 -27.38337257  153.10658408
112 -27.38348696  153.10686788 -27.38359256  153.10703105
111 -27.38348696  153.10686788
112 -27.38348696  153.10686788 -27.38361488  153.10693306 3
111 -27.38372634  153.10713211 3
111 -27.38470060  153.10926143 3
111 -27.37995024  153.11198751
112 -27.37995024  153.11198751 -27.37950229  153.11225313 3
111 -27.37944246  153.11250572 3
111 -27.37888632  153.11281061 3
112 -27.37832828  153.11293873 -27.37802898  153.11311284
111 -27.37832828  153.11293873 3
112 -27.37624192  153.11411010 -27.37540223  153.11464976
111 -27.37624192  153.11411010 3
112 -27.37581578  153.11457924 -27.37566385  153.11489352
111 -27.37581578  153.11457924 3
111 -27.37528434  153.11488373
112 -27.37528434  153.11488373 -27.37507952  153.11482420 3
111 -27.37467619  153.11499802 3
112 -27.37424960  153.11547260 -27.37411602  153.11576241
111 -27.37424960  153.11547260 3
111 -27.37426449  153.11583455 3
111 -27.37461537  153.11669224 3
111 -27.37707068  153.12208579
112 -27.37707068  153.12208579 -27.37725390  153.12234748 3
112 -27.37773689  153.12260676 -27.37806536  153.12248346
111 -27.37773689  153.12260676 3
111 -27.37789336  153.12296069
112 -27.37789336  153.12296069 -27.37760959  153.12312928 3
112 -27.37785657  153.12377796 -27.37792360  153.12399184
111 -27.37785657  153.12377796 3
111 -27.37834991  153.12488100 3
111 -27.37845649  153.12496925 3
111 -27.37851338  153.12502816
112 -27.37851338  153.12502816 -27.37856950  153.12504452 3
111 -27.37866179  153.12498198
112 -27.37866179  153.12498198 -27.37881438  153.12488150 3
111 -27.37877128  153.12476553 3
111 -27.37904818  153.12461296
111 -27.37921050  153.12508425 3
112 -27.37864751  153.12535406 -27.37837851  153.12571331
111 -27.37864751  153.12535406 3
112 -27.37865589  153.12555833 -27.37868264  153.12565501
111 -27.37865589  153.12555833
112 -27.37865589  153.12555833 -27.37869554  153.12567147 3
112 -27.37882805  153.12592485 -27.37888779  153.12604151
111 -27.37882805  153.12592485
112 -27.37882805  153.12592485 -27.37889836  153.12606216 3
111 -27.37895326  153.12617102
112 -27.37895326  153.12617102 -27.37914223  153.12648654 3
111 -27.37926907  153.12658714
112 -27.37926907  153.12658714 -27.37935613  153.12665847 3
111 -27.37953879  153.12661663 3
111 -27.37979464  153.12649746
111 -27.37980478  153.12648812
111 -27.38000684  153.12693921 3
112 -27.37974370  153.12693118 -27.37963341  153.12697481
111 -27.37974370  153.12693118
112 -27.37974370  153.12693118 -27.37964526  153.12700024 3
112 -27.37956529  153.12728211 -27.37960046  153.12742515
111 -27.37956529  153.12728211
112 -27.37956529  153.12728211 -27.37960819  153.12747712 3
111 -27.37985464  153.12742540
111 -27.37990397  153.12752129
111 -27.37940765  153.12781080
111 -27.37788846  153.12868050 3
112 -27.37843412  153.12818408 -27.37846987  153.12811563
111 -27.37843412  153.12818408
112 -27.37843412  153.12818408 -27.37845350  153.12814697 3
112 -27.37839734  153.12780295 -27.37835870  153.12765327
111 -27.37839734  153.12780295 3
111 -27.37831308  153.12756117 3
111 -27.37760360  153.12598601 3
111 -27.37466355  153.11952167 3
111 -27.37365251  153.11730465 3
111 -27.37332383  153.11666101
112 -27.37332383  153.11666101 -27.37300912  153.11602189 3
111 -27.37239965  153.11631283 3
111 -27.35892834  153.12397795
112 -27.35892834  153.12397795 -27.35885708  153.12401283 3
111 -27.35861325  153.12397095 3
112 -27.35687005  153.12262168 -27.35683427  153.12257565
111 -27.35687005  153.12262168
112 -27.35687005  153.12262168 -27.35681383  153.12255263 3
113 -27.35667176  153.12227251
112 -27.35859358  153.12335022 -27.35854589  153.12355830
111 -27.35859358  153.12335022
112 -27.35859358  153.12335022 -27.35857272  153.12358514 3
111 -27.35880726  153.12366578 3
112 -27.35937717  153.12345587 -27.35969611  153.12329653
111 -27.35937717  153.12345587
112 -27.35937717  153.12345587 -27.35941519  153.12343446 3
111 -27.35941750  153.12339738 3
112 -27.35888458  153.12315981 -27.35871170  153.12313632
113 -27.35888458  153.12315981 3
111 -27.37808898  153.12568311 3
111 -27.37795230  153.12594132 3
111 -27.37801114  153.12617137 3
111 -27.37799758  153.12618214
112 -27.37799758  153.12618214 -27.37810439  153.12651221 3
111 -27.37831659  153.12684701 3
112 -27.37854867  153.12707107 -27.37866875  153.12712322
111 -27.37854867  153.12707107 3
111 -27.37872554  153.12706129
112 -27.37872554  153.12706129 -27.37874981  153.12703469 3
111 -27.37883992  153.12687967 3
111 -27.37883451  153.12672268
112 -27.37883451  153.12672268 -27.37883518  153.12669976 3
111 -27.37881717  153.12665272
112 -27.37881717  153.12665272 -27.37876657  153.12623134 3
111 -27.37850343  153.12590091 3
112 -27.37835997  153.12571750 -27.37831649  153.12566273
113 -27.37835997  153.12571750 3
111 -27.37887449  153.12741974 3
111 -27.37873781  153.12766568 3
112 -27.37907987  153.12783225 -27.37922894  153.12772783
111 -27.37907987  153.12783225
112 -27.37907987  153.12783225 -27.37921897  153.12772316 3
111 -27.37917789  153.12751723 3
112 -27.37912288  153.12743207 -27.37907735  153.12739574
113 -27.37912288  153.12743207 3
112 -27.37089581  153.11632306 -27.37095157  153.11641892
111 -27.37089581  153.11632306
112 -27.37089581  153.11632306 -27.37105178  153.11676647 3
111 -27.37173930  153.11639241
112 -27.37173930  153.11639241 -27.37188631  153.11632962 3
112 -27.37270145  153.11540360 -27.37254341  153.11497537
111 -27.37270145  153.11540360
112 -27.37270145  153.11540360 -27.37253154  153.11512530 3
111 -27.37183661  153.11552275 3
112 -27.37079478  153.11602683 -27.37048074  153.11608515
113 -27.37079478  153.11602683 3
112 -27.37316194  153.11489719 -27.37294033  153.11498892
111 -27.37316194  153.11489719
112 -27.37316194  153.11489719 -27.37300724  153.11506211 3
111 -27.37307189  153.11524194 3
112 -27.37337326  153.11536566 -27.37354362  153.11527243 3
113 -27.37350454  153.11503074 3
111 -27.37398819  153.11439298 3
112 -27.37385028  153.11480827 -27.37395683  153.11505202
111 -27.37385028  153.11480827
112 -27.37385028  153.11480827 -27.37390177  153.11495902 3
111 -27.37413318  153.11488929 3
112 -27.37457053  153.11475371 -27.37471985  153.11466674 3
111 -27.37495057  153.11443575 3
112 -27.37502198  153.11407192 -27.37492469  153.11388311
111 -27.37502198  153.11407192
112 -27.37502198  153.11407192 -27.37493960  153.11390378 3
111 -27.37461452  153.11398156 3
112 -27.37432456  153.11411217 -27.37430850  153.11413412
111 -27.37432456  153.11411217
114 -27.37432456  153.11411217 -27.37416626  153.11419871 3
112 -27.37344421  153.11591146 -27.37345000  153.11593759
111 -27.37344421  153.11591146 3
112 -27.37382034  153.11711491 -27.37424588  153.11794249
111 -27.37382034  153.11711491 3
111 -27.37486438  153.11940674 3
111 -27.37526183  153.12026077 3
111 -27.37596769  153.12181986 3
111 -27.37637832  153.12268032 3
112 -27.37674394  153.12306338 -27.37693391  153.12312288
111 -27.37674394  153.12306338 3
112 -27.37700927  153.12291391 -27.37709590  153.12272425
111 -27.37700927  153.12291391
112 -27.37700927  153.12291391 -27.37703356  153.12274707 3
111 -27.37697474  153.12254864 3
111 -27.37682935  153.12211602 3
111 -27.37585326  153.11998141 3
112 -27.37453015  153.11704593 -27.37451190  153.11699455
111 -27.37453015  153.11704593
112 -27.37453015  153.11704593 -27.37431116  153.11655272 3
111 -27.37394179  153.11589045
114 -27.37394179  153.11589045 -27.37359371  153.11551968 3
112 -27.37703858  153.12347280 -27.37689270  153.12358876 3
111 -27.37700560  153.12395786 3
112 -27.37754046  153.12513433 -27.37779074  153.12543821
111 -27.37754046  153.12513433 3
112 -27.37793002  153.12531564 -27.37813991  153.12521364
111 -27.37793002  153.12531564
112 -27.37793002  153.12531564 -27.37812310  153.12522383 3
111 -27.37801803  153.12484154 3
112 -27.37740485  153.12356300 -27.37706588  153.12317162
113 -27.37740485  153.12356300 3
112 -27.38372950  153.10927317 -27.38374004  153.10933074
111 -27.38372950  153.10927317 3
112 -27.38380052  153.10944179 -27.38380377  153.10944404
111 -27.38380052  153.10944179 3
111 -27.38392935  153.10936757 3
111 -27.38393581  153.10931790 3
112 -27.38406592  153.10879231 -27.38376624  153.10853564
111 -27.38406592  153.10879231
114 -27.38406592  153.10879231 -27.38373486  153.10861935 3
110 1 1.00 30.0 New Taxiway 1
111 -27.39807616  153.11698717
112 -27.39830131  153.11676808 -27.39834625  153.11668558
111 -27.39830131  153.11676808
112 -27.39830131  153.11676808 -27.39836456  153.11664809
111 -27.39836260  153.11650526
112 -27.39823646  153.11608814 -27.39813159  153.11576754
111 -27.39823646  153.11608814
111 -27.39719751  153.11379626
111 -27.39726202  153.11375273
111 -27.39837214  153.11620779
111 -27.39833429  153.11622974
111 -27.39845102  153.11650201
111 -27.39841488  153.11652149
111 -27.39845068  153.11663272
111 -27.39841277  153.11665066
111 -27.39843879  153.11671501
111 -27.39834477  153.11676775
111 -27.39836530  153.11682760
111 -27.39822491  153.11689868
111 -27.39824418  153.11696042
111 -27.39781060  153.11720935
113 -27.39778230  153.11715273
110 37 1.00 156.0 New Taxiway 1
111 -27.38306828  153.12498663
111 -27.38298674  153.12485902
111 -27.38288380  153.12461089
113 -27.38295765  153.12457525
110 52 0.40 27.0 N Side MainTaxiway
111 -27.38061619  153.12921475
112 -27.38061619  153.12921475 -27.38064907  153.12947779 3
112 -27.38105176  153.12995774 -27.38126265  153.13005989
111 -27.38105176  153.12995774
112 -27.38105176  153.12995774 -27.38105176  153.12996027
112 -27.38054920  153.13025175 -27.38054023  153.13024923
111 -27.38054920  153.13025175
112 -27.38054920  153.13025175 -27.38056713  153.12971166 3
112 -27.38026959  153.12940721 -27.38022438  153.12935124
111 -27.38026959  153.12940721
112 -27.38026959  153.12940721 -27.38007867  153.12916944 3
112 -27.37953529  153.12940030 -27.37925995  153.12952339
111 -27.37953529  153.12940030
112 -27.37953529  153.12940030 -27.37919626  153.12955361 3
111 -27.37527532  153.13182647 3
112 -27.37367510  153.13281246 -27.37360061  153.13293724
111 -27.37367510  153.13281246
112 -27.37367510  153.13281246 -27.37342622  153.13301596 3
112 -27.37343086  153.13347335 -27.37352722  153.13376289
111 -27.37343086  153.13347335
112 -27.37343086  153.13347335 -27.37347223  153.13360350 3
112 -27.37369917  153.13388679 -27.37376170  153.13392166
111 -27.37369917  153.13388679
112 -27.37369917  153.13388679 -27.37382868  153.13402488 3
112 -27.37417450  153.13413978 -27.37429063  153.13416699
111 -27.37417450  153.13413978
112 -27.37417450  153.13413978 -27.37439992  153.13419875 3
111 -27.37458107  153.13414192
111 -27.37470189  153.13440755 3
112 -27.37431575  153.13444587 -27.37422485  153.13443548
111 -27.37431575  153.13444587
112 -27.37431575  153.13444587 -27.37415082  153.13443151 3
112 -27.37385967  153.13432747 -27.37368779  153.13426720
111 -27.37385967  153.13432747
112 -27.37385967  153.13432747 -27.37368758  153.13427258 3
112 -27.37332783  153.13386089 -27.37320023  153.13368526
111 -27.37332783  153.13386089
112 -27.37332783  153.13386089 -27.37319394  153.13371593 3
111 -27.37251570  153.13215534
111 -27.37236736  153.13184001 3
111 -27.37375100  153.13104686
111 -27.37411006  153.13084776 3
111 -27.37473457  153.13048257
111 -27.37510189  153.13027573 3
111 -27.37788846  153.12868050
111 -27.37940765  153.12781080
111 -27.38136053  153.12666356 3
111 -27.38221806  153.12619173 3
112 -27.38283604  153.12568753 -27.38288985  153.12558741
111 -27.38283604  153.12568753
112 -27.38283604  153.12568753 -27.38286725  153.12562947 3
112 -27.38287039  153.12541752 -27.38286189  153.12530481
111 -27.38287039  153.12541752
112 -27.38287039  153.12541752 -27.38286423  153.12533588
112 -27.38281999  153.12516197 -27.38279248  153.12507675
111 -27.38281999  153.12516197
112 -27.38281999  153.12516197 -27.38276852  153.12496174
111 -27.38251922  153.12438871
111 -27.38274121  153.12426731
111 -27.38288406  153.12461096
111 -27.38298696  153.12485929
112 -27.38298696  153.12485929 -27.38302593  153.12491665
111 -27.38311329  153.12505784
112 -27.38311329  153.12505784 -27.38319334  153.12516316
112 -27.38339855  153.12530848 -27.38350229  153.12535661
111 -27.38339855  153.12530848
112 -27.38339855  153.12530848 -27.38363813  153.12536910 3
111 -27.38400829  153.12510388 3
112 -27.38434617  153.12474280 -27.38443144  153.12454573
111 -27.38434617  153.12474280
112 -27.38434617  153.12474280 -27.38435604  153.12452832
111 -27.38414673  153.12451029
112 -27.38467093  153.12422440 -27.38467286  153.12422440
111 -27.38467093  153.12422440
112 -27.38467093  153.12422440 -27.38471906  153.12428397
112 -27.38505500  153.12443994 -27.38529153  153.12442382
111 -27.38505500  153.12443994
112 -27.38505500  153.12443994 -27.38541605  153.12433240
112 -27.38531156  153.12385162 -27.38527296  153.12376720
111 -27.38531156  153.12385162
112 -27.38531156  153.12385162 -27.38531849  153.12384734
112 -27.38571639  153.12365446 -27.38571888  153.12365075
111 -27.38571639  153.12365446
112 -27.38571639  153.12365446 -27.38563165  153.12382992 3
112 -27.38619510  153.12386490 -27.38648802  153.12375011
111 -27.38619510  153.12386490
112 -27.38619510  153.12386490 -27.38631074  153.12383393 3
112 -27.38667770  153.12358078 -27.38676082  153.12342103
111 -27.38667770  153.12358078 3
112 -27.38665592  153.12332565 -27.38657386  153.12320160
111 -27.38665592  153.12332565
111 -27.38687360  153.12320315
112 -27.38687360  153.12320315 -27.38692145  153.12333200 3
112 -27.38702398  153.12335763 -27.38704550  153.12336426
111 -27.38702398  153.12335763
112 -27.38702398  153.12335763 -27.38721733  153.12342765 3
112 -27.38767664  153.12293260 -27.38782445  153.12277852
111 -27.38767664  153.12293260
112 -27.38767664  153.12293260 -27.38783444  153.12259083
111 -27.38768985  153.12254436
111 -27.38804544  153.12231823
112 -27.38804544  153.12231823 -27.38804412  153.12231973 3
112 -27.38829025  153.12252161 -27.38838363  153.12253075
111 -27.38829025  153.12252161
112 -27.38829025  153.12252161 -27.38836873  153.12253410 3
112 -27.38872370  153.12227778 -27.38887527  153.12197777
111 -27.38872370  153.12227778
112 -27.38872370  153.12227778 -27.38880078  153.12204825 3
111 -27.38865178  153.12182323
111 -27.38895100  153.12164020 3
112 -27.38937131  153.12198221 -27.38963104  153.12194588
111 -27.38937131  153.12198221
112 -27.38937131  153.12198221 -27.38977415  153.12196061 3
112 -27.39017053  153.12151684 -27.39028332  153.12135298
111 -27.39017053  153.12151684
112 -27.39017053  153.12151684 -27.39038525  153.12121769 3
112 -27.38998061  153.12053945 -27.38994427  153.12050155
111 -27.38998061  153.12053945
111 -27.39021220  153.12035474
112 -27.39050309  153.12087914 -27.39055290  153.12096612
111 -27.39050309  153.12087914
112 -27.39050309  153.12087914 -27.39059377  153.12099699 3
112 -27.39090508  153.12110149 -27.39105812  153.12106092 3
112 -27.39146820  153.12090637 -27.39155320  153.12085737
111 -27.39146820  153.12090637
112 -27.39146820  153.12090637 -27.39151670  153.12087841 3
111 -27.39783144  153.11726182 3
111 -27.39781322  153.11721172
111 -27.39824418  153.11696042
111 -27.39822587  153.11690251
111 -27.39836530  153.11682760
111 -27.39834477  153.11676775
111 -27.39843879  153.11671501
111 -27.39841521  153.11665099
111 -27.39845068  153.11663272
111 -27.39841488  153.11652149
111 -27.39845102  153.11650201
111 -27.39837859  153.11633152
111 -27.39880037  153.11616602
111 -27.39886959  153.11633281
111 -27.39892260  153.11630335
111 -27.39894248  153.11636155
111 -27.39899329  153.11633542
111 -27.39900891  153.11638962
111 -27.39911878  153.11632750
111 -27.39913435  153.11638813
111 -27.39927054  153.11630491
111 -27.39930348  153.11635083
111 -27.39965052  153.11617048
111 -27.39968072  153.11621511
112 -27.39968072  153.11621511 -27.40065088  153.11567464 53
112 -27.40156654  153.11510010 -27.40185920  153.11491244
111 -27.40156654  153.11510010
112 -27.40156654  153.11510010 -27.40169767  153.11501602
111 -27.40176248  153.11497192
111 -27.40264100  153.11441187
112 -27.40264100  153.11441187 -27.40268976  153.11440271 3
111 -27.40306817  153.11426910 3
111 -27.40492926  153.11321013 3
112 -27.40503814  153.11313664 -27.40510614  153.11309764 3
112 -27.40553173  153.11274440 -27.40576668  153.11249372
111 -27.40553173  153.11274440
112 -27.40553173  153.11274440 -27.40552084  153.11274479
112 -27.40630172  153.11232787 -27.40630515  153.11231468
111 -27.40630172  153.11232787
112 -27.40630172  153.11232787 -27.40644710  153.11229880
112 -27.40663990  153.11222449 -27.40674093  153.11216540
111 -27.40663990  153.11222449
112 -27.40663990  153.11222449 -27.40664278  153.11222868 3
112 -27.40814154  153.11138139 -27.40822129  153.11133696
111 -27.40814154  153.11138139
112 -27.40814154  153.11138139 -27.40830031  153.11129499 3
112 -27.40923380  153.10996071 -27.40943114  153.10933107
111 -27.40923380  153.10996071
112 -27.40923380  153.10996071 -27.40938355  153.10959020 3
112 -27.40905714  153.10872277 -27.40897914  153.10858377
111 -27.40905714  153.10872277
112 -27.40905714  153.10872277 -27.40902539  153.10866620 3
112 -27.40876306  153.10670356 -27.40894608  153.10566578
111 -27.40876306  153.10670356
112 -27.40876306  153.10670356 -27.40905459  153.10540224 3
112 -27.41014283  153.10435713 -27.41056573  153.10368052
111 -27.41014283  153.10435713
112 -27.41014283  153.10435713 -27.41039266  153.10401128 3
112 -27.40988464  153.10341104 -27.40949832  153.10289103
111 -27.40988464  153.10341104
112 -27.41062486  153.10418355 -27.41063469  153.10417985
111 -27.41062486  153.10418355
112 -27.41062486  153.10418355 -27.41015612  153.10484078 3
112 -27.40899620  153.10668910 -27.40877942  153.10778649
111 -27.40899620  153.10668910
112 -27.40899620  153.10668910 -27.40880846  153.10769111 3
112 -27.40925703  153.10856721 -27.40929078  153.10862736
111 -27.40925703  153.10856721
112 -27.40925703  153.10856721 -27.40933503  153.10870621 3
112 -27.40947360  153.11007409 -27.40927229  153.11067692
111 -27.40947360  153.11007409
112 -27.40947360  153.11007409 -27.40923833  153.11079805 3
112 -27.40827351  153.11159433 -27.40814251  153.11166733 3
111 -27.40601951  153.11284233 3
111 -27.40572751  153.11301033 3
111 -27.40529251  153.11326733 3
111 -27.40503951  153.11342933 3
112 -27.40303394  153.11457983 -27.40287548  153.11469908
111 -27.40303394  153.11457983
112 -27.40303394  153.11457983 -27.40275961  153.11482091 3
112 -27.40272400  153.11527039 -27.40277092  153.11561152
111 -27.40272400  153.11527039
112 -27.40272400  153.11527039 -27.40271969  153.11538277 3
112 -27.40317401  153.11641031 -27.40325533  153.11656983
111 -27.40317401  153.11641031
112 -27.40317401  153.11641031 -27.40328734  153.11665123 3
112 -27.40322503  153.11772388 -27.40304333  153.11815333
111 -27.40322503  153.11772388
112 -27.40321391  153.11775393 -27.40303221  153.11818338
111 -27.40321391  153.11775393
111 -27.40286346  153.11796317
111 -27.40284789  153.11793575
112 -27.40284789  153.11793575 -27.40295925  153.11779957 3
112 -27.40307754  153.11711213 -27.40305287  153.11687811
